Date : 2021-05-27 15:26:02
Directory : d:\code\tylerhub
Total : 147 files,  68899 codes, 1857 comments, 12894 blanks, all 83650 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\code\tylerhub\demo\public\about_data.py                                                                               | Python      |        454 |         48 |         15 |        517 |
| d:\code\tylerhub\demo\public\browser_actions.py                                                                          | Python      |        320 |        101 |         48 |        469 |
| d:\code\tylerhub\demo\public\common_method.py                                                                            | Python      |         96 |         16 |         12 |        124 |
| d:\code\tylerhub\demo\public\other_actions.py                                                                            | Python      |         62 |         24 |         12 |         98 |
| d:\code\tylerhub\demo\public\test_debug.py                                                                               | Python      |         11 |        255 |         50 |        316 |
| d:\code\tylerhub\demo\public\verification_code.py                                                                        | Python      |         57 |         18 |         10 |         85 |
| d:\code\tylerhub\demo\registration_process\README.md                                                                     | Markdown    |        133 |          0 |         21 |        154 |
| d:\code\tylerhub\demo\registration_process\cp_register_process_report\kyc认证.html                                         | Django HTML |      6,040 |          0 |      1,330 |      7,370 |
| d:\code\tylerhub\demo\registration_process\cp_register_process_report\会员中心注册.html                                        | Django HTML |      6,035 |          0 |      1,330 |      7,365 |
| d:\code\tylerhub\demo\registration_process\cp_register_process_report\初审通过.html                                          | Django HTML |      6,042 |          0 |      1,330 |      7,372 |
| d:\code\tylerhub\demo\registration_process\register_actions_bin\cp_register.py                                           | Python      |         51 |         16 |          9 |         76 |
| d:\code\tylerhub\demo\registration_process\register_actions_bin\kyc_operating.py                                         | Python      |         57 |         13 |         10 |         80 |
| d:\code\tylerhub\demo\registration_process\register_actions_bin\review.py                                                | Python      |         37 |          5 |          9 |         51 |
| d:\code\tylerhub\demo\registration_process\register_actions_bin\test_verify_data_bin.py                                  | Python      |         53 |          2 |         12 |         67 |
| d:\code\tylerhub\demo\registration_process\register_positioning\KYC_method.py                                            | Python      |        245 |         79 |         26 |        350 |
| d:\code\tylerhub\demo\registration_process\register_positioning\preliminary_review.py                                    | Python      |        111 |         32 |         14 |        157 |
| d:\code\tylerhub\demo\registration_process\register_positioning\register_method.py                                       | Python      |         96 |         49 |         16 |        161 |
| d:\code\tylerhub\demo\registration_process\register_positioning\verify_message_location.py                               | Python      |        103 |         19 |         16 |        138 |
| d:\code\tylerhub\demo\transfer\transfer_bin\test_transfer_action_other_one_bin.py                                        | Python      |         62 |          5 |         11 |         78 |
| d:\code\tylerhub\demo\transfer\transfer_bin\transfer_action_same_one_bin.py                                              | Python      |         44 |          2 |         16 |         62 |
| d:\code\tylerhub\demo\transfer\transfer_location\location_transfer_other_one.py                                          | Python      |        410 |         96 |         53 |        559 |
| d:\code\tylerhub\demo\transfer\transfer_location\location_transfer_same_one.py                                           | Python      |        338 |         65 |         43 |        446 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\app.js                                               | JavaScript  |          5 |         55 |          0 |         60 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\behaviors.json                                  | JSON        |         65 |          0 |          0 |         65 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\categories.json                                 | JSON        |          5 |          0 |          0 |          5 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\packages.json                                   | JSON        |         61 |          0 |          0 |         61 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\suites.json                                     | JSON        |         69 |          0 |          0 |         69 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\test-cases\1374dc966b3064ab.json                | JSON        |        176 |          0 |          0 |        176 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\test-cases\1cb7db1381a586bc.json                | JSON        |        166 |          0 |          0 |        166 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\test-cases\3a209b1fdf3c554b.json                | JSON        |        177 |          0 |          0 |        177 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\test-cases\b8362beed7aafb9f.json                | JSON        |        185 |          0 |          0 |        185 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\test-cases\d101c8c36fddb0cd.json                | JSON        |        159 |          0 |          0 |        159 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\test-cases\e2ce3d2b0bc587a8.json                | JSON        |        174 |          0 |          0 |        174 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\test-cases\eb32c943d91fa89a.json                | JSON        |        170 |          0 |          0 |        170 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\test-cases\ed4c6285f995820b.json                | JSON        |        159 |          0 |          0 |        159 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\data\timeline.json                                   | JSON        |        121 |          0 |          0 |        121 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\export\influxDbData.txt                              | Django txt  |         11 |          0 |          1 |         12 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\export\mail.html                                     | Django HTML |         10 |          0 |          1 |         11 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\export\prometheusData.txt                            | Django txt  |         11 |          0 |          1 |         12 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\history\categories-trend.json                        | JSON        |          3 |          0 |          0 |          3 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\history\duration-trend.json                          | JSON        |          5 |          0 |          0 |          5 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\history\history-trend.json                           | JSON        |         10 |          0 |          0 |         10 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\history\history.json                                 | JSON        |         80 |          0 |          0 |         80 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\history\retry-trend.json                             | JSON        |          6 |          0 |          0 |          6 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\index.html                                           | Django HTML |         23 |          0 |          1 |         24 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\plugins\behaviors\index.js                           | JavaScript  |        165 |          0 |         14 |        179 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\plugins\packages\index.js                            | JavaScript  |         92 |          0 |         13 |        105 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\plugins\screen-diff\index.js                         | JavaScript  |        194 |          0 |          7 |        201 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\plugins\screen-diff\styles.css                       | CSS         |         25 |          0 |          6 |         31 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\styles.css                                           | CSS         |          3 |          3 |          0 |          6 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\behaviors.json                               | JSON        |         15 |          0 |          0 |         15 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\categories-trend.json                        | JSON        |          3 |          0 |          0 |          3 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\categories.json                              | JSON        |          4 |          0 |          0 |          4 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\duration-trend.json                          | JSON        |          5 |          0 |          0 |          5 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\duration.json                                | JSON        |         41 |          0 |          0 |         41 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\environment.json                             | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\executors.json                               | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\history-trend.json                           | JSON        |         10 |          0 |          0 |         10 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\launch.json                                  | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\retry-trend.json                             | JSON        |          6 |          0 |          0 |          6 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\severity.json                                | JSON        |         41 |          0 |          0 |         41 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\status-chart.json                            | JSON        |         41 |          0 |          0 |         41 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\suites.json                                  | JSON        |         15 |          0 |          0 |         15 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\new_report\widgets\summary.json                                 | JSON        |         20 |          0 |          0 |         20 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\report_data\4829317e-c5fe-430b-bac8-b244bda10328-container.json | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\report_data\80e35979-3bb7-4039-9e11-fe035cd3a358-container.json | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\report_data\8431c239-dc86-4f89-b7b0-78f356309c2d-container.json | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\transfer\transfer_report_other_one\report_data\867bec1e-eef5-4091-bee1-f34f5b18c3b3-container.json | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\website\404-URLreport\URL.html                                                                     | Django HTML |     10,119 |          0 |      1,330 |     11,449 |
| d:\code\tylerhub\demo\website\AW5823.py                                                                                  | Python      |         35 |          2 |         10 |         47 |
| d:\code\tylerhub\demo\withdrawal\location_withdrawal\location_withdrawal_cp.py                                           | Python      |        462 |        112 |         41 |        615 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_bin\test_withdrawal_cp_bin.py                                                | Python      |         63 |          5 |          9 |         77 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\app.js                                                     | JavaScript  |          5 |         55 |          0 |         60 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\attachments\dfc2c8b5d82415db.txt                      | Django txt  |          2 |          0 |          0 |          2 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\behaviors.json                                        | JSON        |         39 |          0 |          0 |         39 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\categories.json                                       | JSON        |          5 |          0 |          0 |          5 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\packages.json                                         | JSON        |         35 |          0 |          0 |         35 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\suites.json                                           | JSON        |         43 |          0 |          0 |         43 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\test-cases\6d6005b74bb9917f.json                      | JSON        |        179 |          0 |          0 |        179 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\test-cases\a128930501ba9df3.json                      | JSON        |        184 |          0 |          0 |        184 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\test-cases\ae28a0daa3ed432.json                       | JSON        |        129 |          0 |          0 |        129 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\test-cases\e67c698cf191bcaa.json                      | JSON        |        129 |          0 |          0 |        129 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\data\timeline.json                                         | JSON        |         73 |          0 |          0 |         73 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\export\influxDbData.txt                                    | Django txt  |         11 |          0 |          1 |         12 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\export\mail.html                                           | Django HTML |         10 |          0 |          1 |         11 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\export\prometheusData.txt                                  | Django txt  |         11 |          0 |          1 |         12 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\history\categories-trend.json                              | JSON        |          3 |          0 |          0 |          3 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\history\duration-trend.json                                | JSON        |          5 |          0 |          0 |          5 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\history\history-trend.json                                 | JSON        |         10 |          0 |          0 |         10 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\history\history.json                                       | JSON        |         42 |          0 |          0 |         42 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\history\retry-trend.json                                   | JSON        |          6 |          0 |          0 |          6 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\index.html                                                 | Django HTML |         23 |          0 |          1 |         24 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\plugins\behaviors\index.js                                 | JavaScript  |        165 |          0 |         14 |        179 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\plugins\packages\index.js                                  | JavaScript  |         92 |          0 |         13 |        105 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\plugins\screen-diff\index.js                               | JavaScript  |        194 |          0 |          7 |        201 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\plugins\screen-diff\styles.css                             | CSS         |         25 |          0 |          6 |         31 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\styles.css                                                 | CSS         |          3 |          3 |          0 |          6 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\behaviors.json                                     | JSON        |         15 |          0 |          0 |         15 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\categories-trend.json                              | JSON        |          3 |          0 |          0 |          3 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\categories.json                                    | JSON        |          4 |          0 |          0 |          4 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\duration-trend.json                                | JSON        |          5 |          0 |          0 |          5 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\duration.json                                      | JSON        |         21 |          0 |          0 |         21 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\environment.json                                   | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\executors.json                                     | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\history-trend.json                                 | JSON        |         10 |          0 |          0 |         10 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\launch.json                                        | JSON        |          1 |          0 |          0 |          1 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\retry-trend.json                                   | JSON        |          6 |          0 |          0 |          6 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\severity.json                                      | JSON        |         21 |          0 |          0 |         21 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\status-chart.json                                  | JSON        |         21 |          0 |          0 |         21 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\suites.json                                        | JSON        |         15 |          0 |          0 |         15 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\new_report\widgets\summary.json                                       | JSON        |         20 |          0 |          0 |         20 |
| d:\code\tylerhub\demo\withdrawal\withdrawal_report\会员中心出金.html                                                           | Django HTML |      6,035 |          0 |      1,330 |      7,365 |
| d:\code\tylerhub\geckodriver.log                                                                                         | Log         |         30 |          0 |          9 |         39 |
| Total                                                                                                                    |             |     68,899 |      1,857 |     12,894 |     83,650 |
+--------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
